country_ISO_code,population,ischaemic_heart_disease,stroke,chronic_obstructive_pulmonary_disease,lower_respiratory_infections,neonatal_conditions,trachae_lung_bronchus_cancer,alzheimers_disease_dementia,diahorreal_diseases,diabetes_mellitus,kidney_diseases,,,,,,,,,,,,,
AFG,38042,301.7,128.6,37.0,49.8,30.5,6.9,22.3,9.7,40.9,46.1,,,,,,,,,,,,,
ALB,2881,178.8,151.7,17.5,13.7,6.6,21.5,36.9,0.3,4.2,8.4,,,,,,,,,,,,,
DZA,43053,154.4,65.8,13.3,17.4,15.5,11.0,16.1,2.2,13.2,21.1,,,,,,,,,,,,,
AGO,31825,107.9,129.9,28.3,99.4,29.6,3.8,20.1,67.1,42.6,24.1,,,,,,,,,,,,,
ATG,97,77.6,63.4,15.3,21.5,3.0,6.0,6.1,0.8,51.1,22.9,,,,,,,,,,,,,
ARG,44781,75.1,46.6,35.5,60.5,6.0,18.0,4.9,0.9,11.7,21.5,,,,,,,,,,,,,
ARM,2958,201.5,55.5,18.1,27.5,7.2,25.2,0.9,0.4,17.0,10.6,,,,,,,,,,,,,
AUS,25203,37.4,17.2,15.3,7.0,2.2,19.0,22.6,0.5,8.5,5.2,,,,,,,,,,,,,
AUT,8955,67.3,21.2,17.2,5.8,1.8,22.8,13.3,0.5,8.5,7.8,,,,,,,,,,,,,
AZE,10048,388.4,158.5,21.6,19.9,12.1,13.1,17.4,3.0,25.0,17.1,,,,,,,,,,,,,
BHS,389,89.1,67.5,9.2,27.4,6.1,7.4,16.8,1.5,40.3,30.9,,,,,,,,,,,,,
BHR,1641,157.8,49.4,28.4,20.5,5.2,13.8,24.3,2.6,131.8,34.9,,,,,,,,,,,,,
BGD,163046,94.3,121.9,41.7,23.0,19.0,10.2,13.9,29.6,25.5,9.1,,,,,,,,,,,,,
BRB,287,55.5,63.0,10.7,30.4,7.8,8.2,14.4,1.4,40.4,16.3,,,,,,,,,,,,,
BLR,9452,282.3,115.8,12.0,7.0,1.7,18.5,15.9,0.1,2.2,2.7,,,,,,,,,,,,,
BEL,11539,44.6,22.7,20.2,14.7,2.0,28.5,22.3,1.1,4.2,7.6,,,,,,,,,,,,,
BLZ,390,73.4,53.5,18.0,34.3,7.9,11.7,16.7,2.8,53.8,37.0,,,,,,,,,,,,,
BEN,11801,113.3,125.9,25.5,112.9,33.5,1.1,20.2,67.4,37.5,33.5,,,,,,,,,,,,,
BTN,763,117.5,62.3,87.8,27.1,16.5,7.7,16.7,26.2,27.6,24.5,,,,,,,,,,,,,
BOL,11513,100.6,65.0,32.4,69.5,15.4,8.7,19.9,7.4,48.3,55.8,,,,,,,,,,,,,
BIH,3301,139.3,120.3,17.2,7.3,4.0,33.9,17.1,0.2,35.9,10.6,,,,,,,,,,,,,
BWA,2304,133.5,145.5,40.6,110.7,20.5,3.4,18.9,30.7,99.9,38.8,,,,,,,,,,,,,
BRA,211050,68.1,60.3,24.2,38.6,8.7,13.2,11.9,2.5,24.6,15.5,,,,,,,,,,,,,
BRN,433,90.7,86.5,27.0,25.0,5.8,24.8,33.9,1.3,56.4,33.9,,,,,,,,,,,,,
BGR,7000,210.8,140.1,23.0,10.7,3.8,23.6,0.8,0.4,8.1,11.8,,,,,,,,,,,,,
BFA,20321,131.8,110.8,18.7,122.3,29.1,3.0,21.0,83.6,37.7,31.2,,,,,,,,,,,,,
BDI,11531,106.9,129.4,39.2,108.1,24.4,1.9,18.7,82.8,36.3,23.9,,,,,,,,,,,,,
CPV,550,122.7,103.1,15.7,59.1,8.3,12.1,16.9,9.5,29.8,21.6,,,,,,,,,,,,,
KHM,16487,109.5,151.0,35.6,90.0,15.4,15.8,19.5,18.3,33.0,19.5,,,,,,,,,,,,,
CMR,25876,122.4,130.1,26.4,116.0,27.8,2.8,20.7,55.9,57.0,46.5,,,,,,,,,,,,,
CAN,37411,45.2,15.9,15.9,7.7,3.7,27.2,27.9,0.9,7.2,5.0,,,,,,,,,,,,,
CAF,4745,161.6,207.0,56.7,163.6,37.2,2.5,17.6,186.5,59.4,35.4,,,,,,,,,,,,,
TCD,15947,117.2,118.8,29.3,155.4,34.4,1.7,19.5,116.5,35.7,30.5,,,,,,,,,,,,,
CHL,18952,36.7,38.5,12.9,12.5,4.2,12.8,11.6,1.1,11.0,13.5,,,,,,,,,,,,,
CHN,1441860,97.6,144.5,54.2,11.3,3.8,36.6,17.4,0.7,8.6,10.4,,,,,,,,,,,,,
COL,50339,76.1,30.9,27.5,19.3,7.6,9.7,3.6,1.4,9.1,12.3,,,,,,,,,,,,,
COM,851,105.0,99.8,25.9,96.6,32.6,0.2,20.7,56.3,38.0,27.0,,,,,,,,,,,,,
COG,5381,133.7,115.8,31.5,86.3,21.0,2.8,20.2,44.0,51.0,29.8,,,,,,,,,,,,,
CRI,5048,40.7,26.4,15.1,13.2,4.8,5.6,11.6,1.4,14.9,23.4,,,,,,,,,,,,,
CIV,25717,124.2,118.3,26.1,118.4,35.9,2.8,19.3,51.1,42.2,37.0,,,,,,,,,,,,,
HRV,4130,104.1,64.4,17.7,8.4,3.4,32.3,8.0,0.6,16.5,11.2,,,,,,,,,,,,,
CUB,11333,97.6,54.7,24.2,36.6,2.9,29.4,21.9,1.0,8.5,8.3,,,,,,,,,,,,,
CYP,1199,52.9,22.0,15.4,4.2,2.2,16.6,16.6,2.4,14.7,9.1,,,,,,,,,,,,,
CZE,10689,118.9,34.5,16.8,16.6,2.1,24.0,13.7,1.0,15.4,6.5,,,,,,,,,,,,,
PRK,25666,105.4,204.0,87.7,22.8,9.2,37.7,16.3,1.7,11.8,13.0,,,,,,,,,,,,,
COD,86791,108.5,121.5,44.1,117.3,28.1,3.5,19.8,56.0,36.8,24.4,,,,,,,,,,,,,
DNK,5772,36.0,26.0,29.3,13.5,3.2,28.8,29.4,0.9,9.1,5.8,,,,,,,,,,,,,
DJI,974,121.3,123.4,22.0,98.2,31.2,2.9,21.8,49.6,47.8,30.9,,,,,,,,,,,,,
DOM,10739,144.4,86.1,13.0,20.0,18.5,12.6,15.8,4.6,27.6,20.8,,,,,,,,,,,,,
ECU,17374,58.0,35.1,14.6,28.8,7.3,6.7,14.3,2.4,26.6,37.4,,,,,,,,,,,,,
EGY,100388,268.1,70.4,20.7,25.3,12.2,8.0,13.1,3.3,28.0,32.6,,,,,,,,,,,,,
SLV,6454,82.5,26.1,20.1,33.2,6.4,4.4,4.5,2.9,21.0,72.9,,,,,,,,,,,,,
GNQ,1356,101.9,99.1,31.6,102.8,27.9,5.2,20.9,31.3,65.1,38.0,,,,,,,,,,,,,
ERI,3497,119.4,151.6,36.5,152.4,19.9,3.3,20.7,102.0,51.1,30.4,,,,,,,,,,,,,
EST,1326,80.4,43.4,6.6,10.5,1.3,23.2,5.9,0.3,5.0,4.7,,,,,,,,,,,,,
SWZ,1148,137.5,180.1,48.0,120.8,20.9,2.9,16.7,66.6,160.5,63.0,,,,,,,,,,,,,
ETH,112079,78.4,87.5,25.7,79.9,26.7,4.1,21.7,63.1,33.6,24.2,,,,,,,,,,,,,
FJI,890,229.3,99.3,24.8,32.9,11.3,6.9,15.7,16.4,243.6,43.2,,,,,,,,,,,,,
FIN,5532,58.6,27.9,8.6,2.8,1.3,17.2,54.7,0.1,3.5,2.1,,,,,,,,,,,,,
FRA,65130,30.2,18.9,8.6,8.1,3.1,27.5,19.2,0.9,5.7,4.9,,,,,,,,,,,,,
GAB,2173,107.5,114.6,23.7,73.7,20.0,8.2,20.6,21.1,64.4,38.0,,,,,,,,,,,,,
GMB,2348,142.6,108.2,29.4,113.8,27.7,3.6,19.9,41.1,37.6,32.0,,,,,,,,,,,,,
GEO,3997,214.9,211.0,15.9,13.9,5.5,18.0,21.6,0.4,24.0,12.5,,,,,,,,,,,,,
DEU,83517,56.1,23.6,18.0,7.7,2.5,24.8,15.5,1.4,6.5,7.8,,,,,,,,,,,,,
GHA,30418,119.9,111.0,26.5,99.1,24.2,1.7,17.8,30.5,44.7,30.4,,,,,,,,,,,,,
GRC,10473,63.0,38.5,13.4,18.4,2.7,30.9,9.7,0.2,4.5,12.1,,,,,,,,,,,,,
GRD,112,114.4,80.3,11.1,37.3,17.6,11.1,6.9,1.2,65.2,29.6,,,,,,,,,,,,,
GTM,17581,85.3,44.9,16.5,70.3,13.4,3.5,16.7,18.7,63.2,55.1,,,,,,,,,,,,,
GIN,12771,125.5,122.1,30.3,145.9,30.2,2.1,20.0,78.0,43.3,35.3,,,,,,,,,,,,,
GNB,1921,139.5,134.7,29.2,123.2,35.7,2.0,18.0,77.4,44.2,34.2,,,,,,,,,,,,,
GUY,783,192.9,154.6,25.4,42.2,19.4,5.3,3.3,6.6,82.6,32.9,,,,,,,,,,,,,
HTI,11263,185.5,136.9,33.3,72.3,27.7,6.8,15.1,24.6,68.2,35.0,,,,,,,,,,,,,
HND,9746,129.2,84.8,49.0,17.7,9.2,6.0,21.3,12.9,17.5,49.4,,,,,,,,,,,,,
HUN,9685,155.1,63.0,30.3,7.2,2.3,43.5,17.5,1.3,11.3,3.9,,,,,,,,,,,,,
ISL,339,54.5,20.5,18.0,9.7,2.4,21.8,35.6,0.2,4.2,4.0,,,,,,,,,,,,,
IND,1366418,140.7,70.5,87.9,35.3,21.7,7.8,14.6,64.5,25.5,19.9,,,,,,,,,,,,,
IDN,270626,126.0,185.4,40.6,25.5,12.4,12.5,17.0,33.0,48.7,19.3,,,,,,,,,,,,,
IRN,82914,142.5,57.5,17.7,16.0,8.5,10.0,18.6,2.4,20.8,17.8,,,,,,,,,,,,,
IRQ,39310,227.3,142.0,8.5,15.1,16.3,11.7,19.2,3.5,43.4,37.4,,,,,,,,,,,,,
IRL,4882,53.7,19.8,20.9,13.5,2.1,24.1,32.2,0.6,4.7,6.1,,,,,,,,,,,,,
ISR,8519,34.6,19.6,11.1,9.7,1.7,17.6,16.7,1.2,14.0,16.5,,,,,,,,,,,,,
ITA,60550,42.4,27.4,13.2,6.3,2.4,21.7,14.9,0.6,9.2,5.2,,,,,,,,,,,,,
JAM,2948,49.7,68.1,13.2,11.2,10.8,14.7,15.1,1.1,61.7,24.0,,,,,,,,,,,,,
JPN,126860,30.6,29.7,12.7,16.6,0.7,18.1,7.9,0.5,1.4,7.6,,,,,,,,,,,,,
JOR,10102,98.9,56.0,9.4,15.1,9.5,19.3,17.5,1.7,34.6,30.4,,,,,,,,,,,,,
KAZ,18551,181.6,145.8,42.4,18.8,6.1,20.5,15.4,1.3,12.4,9.1,,,,,,,,,,,,,
KEN,52574,72.7,104.5,26.8,85.7,21.7,3.2,18.3,53.5,30.4,23.3,,,,,,,,,,,,,
KIR,118,246.2,319.9,51.1,59.4,26.1,19.0,25.3,82.4,208.7,56.7,,,,,,,,,,,,,
KWT,4207,94.1,46.2,6.5,26.9,4.4,8.2,17.4,0.2,14.8,12.4,,,,,,,,,,,,,
KGZ,6416,246.4,117.6,30.3,11.0,13.7,13.5,15.2,1.2,5.8,8.0,,,,,,,,,,,,,
LAO,7169,139.7,168.0,46.2,59.1,22.3,21.0,16.4,27.9,36.4,38.6,,,,,,,,,,,,,
LVA,1907,146.6,120.4,7.5,12.0,1.4,23.5,9.9,0.3,10.9,6.4,,,,,,,,,,,,,
LBN,6856,211.2,29.2,14.2,14.8,4.1,23.2,19.1,1.3,15.0,19.8,,,,,,,,,,,,,
LSO,2125,155.9,230.4,83.8,192.1,41.8,3.9,17.2,142.1,147.6,69.9,,,,,,,,,,,,,
LBR,4937,98.9,71.2,15.4,78.4,30.9,2.7,17.6,48.0,31.6,27.8,,,,,,,,,,,,,
LBY,6777,158.9,59.0,15.4,16.9,7.1,13.4,22.4,1.8,19.2,28.7,,,,,,,,,,,,,
LTU,2760,174.7,80.0,6.9,10.9,1.5,22.6,6.7,0.7,7.8,4.8,,,,,,,,,,,,,
LUX,616,48.9,21.2,18.8,7.6,1.6,25.5,18.3,0.4,4.8,6.4,,,,,,,,,,,,,
MDG,26969,118.1,152.8,38.8,87.0,19.2,1.2,14.6,61.2,29.3,18.8,,,,,,,,,,,,,
MWI,18629,82.4,125.3,23.1,79.5,21.1,1.9,19.9,60.7,36.0,23.9,,,,,,,,,,,,,
MYS,31950,136.2,84.4,25.9,90.2,4.6,15.3,17.0,6.6,14.8,24.2,,,,,,,,,,,,,
MDV,531,103.5,62.1,34.7,11.6,5.1,13.1,18.3,4.2,17.4,29.0,,,,,,,,,,,,,
MLI,19658,106.9,93.9,31.7,69.1,33.8,3.8,19.9,97.7,35.8,29.2,,,,,,,,,,,,,
MLT,440,74.8,27.1,10.5,16.3,4.7,20.4,15.5,0.1,14.5,6.7,,,,,,,,,,,,,
MRT,4526,97.6,63.0,16.3,84.5,33.8,2.8,19.8,44.1,33.1,28.7,,,,,,,,,,,,,
MUS,1270,102.8,69.9,37.2,21.5,11.6,10.2,2.4,1.4,104.4,41.1,,,,,,,,,,,,,
MEX,127576,92.4,35.5,23.1,19.4,8.2,6.2,2.7,2.8,71.9,36.7,,,,,,,,,,,,,
FSM,114,280.4,203.6,67.9,66.8,16.2,31.3,19.0,20.0,172.0,77.0,,,,,,,,,,,,,
MNG,3225,283.8,275.3,18.2,14.5,8.1,20.6,17.6,1.7,6.2,17.9,,,,,,,,,,,,,
MNE,628,151.1,193.8,7.5,7.4,2.2,33.8,17.7,0.1,15.6,13.4,,,,,,,,,,,,,
MAR,36472,242.1,98.9,20.0,22.1,14.6,18.4,18.1,3.5,22.3,31.8,,,,,,,,,,,,,
MOZ,30366,114.1,261.5,27.7,113.1,28.7,1.7,23.9,57.9,56.9,30.6,,,,,,,,,,,,,
MMR,54045,90.3,207.5,73.6,40.3,21.5,16.6,17.1,17.0,48.1,23.5,,,,,,,,,,,,,
NAM,2495,105.7,137.9,41.0,94.2,20.2,4.4,18.3,38.1,61.5,25.8,,,,,,,,,,,,,
NPL,28609,102.2,82.3,149.0,29.4,19.8,18.2,13.6,29.7,16.1,21.3,,,,,,,,,,,,,
NLD,17097,38.4,21.4,21.6,9.8,2.9,29.8,33.8,1.2,5.6,5.2,,,,,,,,,,,,,
NZL,4783,49.6,21.6,18.2,8.1,2.7,21.6,24.8,0.8,8.3,4.2,,,,,,,,,,,,,
NIC,6546,124.5,53.0,33.6,20.9,9.4,5.9,3.0,2.1,44.6,74.0,,,,,,,,,,,,,
NER,23311,118.5,110.8,30.6,118.9,28.0,0.5,20.2,93.6,33.7,29.6,,,,,,,,,,,,,
NGA,200964,100.9,83.8,20.8,98.1,36.0,1.4,19.4,79.0,33.5,23.9,,,,,,,,,,,,,
MKD,2083,135.5,176.6,24.1,5.6,5.2,31.9,2.1,0.1,32.6,15.5,,,,,,,,,,,,,
NOR,5379,40.1,19.3,21.8,11.8,1.5,22.1,28.9,0.9,4.8,4.3,,,,,,,,,,,,,
OMN,4975,302.0,102.9,20.6,37.1,5.2,4.8,22.5,3.0,58.1,18.2,,,,,,,,,,,,,
PAK,216565,193.6,105.7,77.8,37.4,38.7,7.4,16.3,65.8,52.4,42.0,,,,,,,,,,,,,
PAN,4246,53.5,48.7,15.8,13.9,7.8,6.9,5.4,3.6,23.5,23.9,,,,,,,,,,,,,
PNG,8776,153.0,137.3,122.5,42.0,22.1,13.7,14.5,48.6,96.8,13.1,,,,,,,,,,,,,
PRY,7045,76.7,60.3,21.0,27.4,9.8,13.0,2.6,2.8,41.9,27.9,,,,,,,,,,,,,
PER,32510,40.0,23.6,7.2,44.2,5.2,9.5,16.2,3.3,13.3,21.3,,,,,,,,,,,,,
PHL,108117,192.1,127.7,51.3,146.9,14.9,13.5,3.1,6.4,44.4,52.0,,,,,,,,,,,,,
POL,37888,125.4,45.9,15.6,22.6,2.5,34.9,3.7,0.9,10.7,4.7,,,,,,,,,,,,,
PRT,10226,39.3,41.5,11.7,18.4,2.7,19.2,17.2,0.7,10.8,7.4,,,,,,,,,,,,,
QAT,2832,227.6,35.5,16.9,23.5,3.6,10.5,22.7,1.0,112.6,43.2,,,,,,,,,,,,,
KOR,51225,27.8,31.3,8.1,25.2,2.5,20.9,11.0,0.9,6.8,9.9,,,,,,,,,,,,,
MDA,4043,245.8,119.2,12.9,21.4,8.4,18.7,2.9,0.1,6.9,5.4,,,,,,,,,,,,,
ROU,19365,153.8,122.4,16.9,26.3,2.7,28.3,5.4,0.5,5.4,11.9,,,,,,,,,,,,,
RUS,145872,204.5,143.1,13.5,15.2,2.7,22.2,15.1,0.2,7.1,4.7,,,,,,,,,,,,,
RWA,12627,77.8,112.6,33.5,74.7,17.2,4.5,19.5,39.9,36.6,23.2,,,,,,,,,,,,,
LCA,183,60.2,86.5,21.3,27.4,17.2,8.3,17.1,1.9,59.1,34.2,,,,,,,,,,,,,
VCT,111,93.7,75.5,17.7,26.7,7.6,5.9,1.2,1.4,46.0,16.5,,,,,,,,,,,,,
WSM,197,189.8,120.1,47.5,39.3,5.9,21.6,19.1,8.4,82.6,39.8,,,,,,,,,,,,,
STP,215,133.6,94.9,50.7,99.5,15.2,13.5,17.7,12.5,14.8,46.7,,,,,,,,,,,,,
SAU,34269,201.0,95.1,17.9,30.9,4.0,4.3,20.5,2.5,20.2,50.6,,,,,,,,,,,,,
SEN,16296,107.2,86.6,23.0,70.8,23.4,2.6,20.9,51.3,37.8,32.1,,,,,,,,,,,,,
SRB,8772,116.5,89.4,20.6,10.5,4.0,40.2,13.6,0.9,19.2,22.1,,,,,,,,,,,,,
SYC,98,97.1,76.5,21.5,70.9,8.0,17.2,17.2,5.8,24.1,40.2,,,,,,,,,,,,,
SLE,7813,139.4,110.3,27.4,131.4,34.2,2.4,19.3,91.1,38.0,30.2,,,,,,,,,,,,,
SGP,5804,60.7,19.6,4.5,61.1,1.0,17.6,0.4,0.3,1.3,12.0,,,,,,,,,,,,,
SVK,5457,99.6,48.0,10.9,20.2,3.0,25.9,38.1,0.3,7.4,8.1,,,,,,,,,,,,,
SVN,2079,57.5,36.0,11.0,5.8,1.7,27.4,5.8,0.1,6.0,2.3,,,,,,,,,,,,,
SLB,670,285.9,207.4,67.9,97.7,9.1,9.7,12.7,64.2,91.1,16.5,,,,,,,,,,,,,
SOM,15443,129.7,173.6,44.6,155.6,33.6,3.7,18.0,128.8,48.2,31.8,,,,,,,,,,,,,
ZAF,58558,83.8,83.0,31.4,83.2,14.3,18.3,16.4,33.4,74.7,35.7,,,,,,,,,,,,,
SSD,11062,67.2,81.7,20.4,91.8,34.9,3.3,16.4,89.9,28.1,22.0,,,,,,,,,,,,,
ESP,46737,34.9,21.2,12.3,8.0,2.2,22.8,21.5,0.6,5.0,5.5,,,,,,,,,,,,,
LKA,21324,101.3,32.4,37.0,20.4,4.0,6.6,27.6,2.5,47.3,26.2,,,,,,,,,,,,,
SDN,42813,231.3,102.1,23.4,30.7,30.1,2.4,17.5,13.2,15.2,24.8,,,,,,,,,,,,,
SUR,581,123.3,138.5,18.0,32.8,12.8,18.8,23.5,6.0,53.8,52.5,,,,,,,,,,,,,
SWE,10036,51.0,21.9,14.8,8.3,1.6,16.1,31.0,0.9,6.9,5.1,,,,,,,,,,,,,
CHE,8591,41.5,15.5,12.2,7.0,2.3,19.5,23.8,0.7,4.4,4.6,,,,,,,,,,,,,
SYR,17070,279.5,75.9,16.0,21.7,10.4,18.9,17.1,10.4,15.0,22.2,,,,,,,,,,,,,
TJK,9321,389.8,176.6,30.0,37.9,18.0,5.8,17.7,6.0,33.5,8.7,,,,,,,,,,,,,
THA,69626,46.8,57.3,17.6,29.7,5.0,21.3,19.3,7.0,17.8,25.1,,,,,,,,,,,,,
TLS,1293,126.6,139.3,44.6,64.5,19.1,12.0,16.5,27.4,22.5,26.5,,,,,,,,,,,,,
TGO,8082,143.2,131.6,29.0,122.5,26.2,2.1,19.8,61.2,37.4,33.6,,,,,,,,,,,,,
TON,104,113.7,67.0,34.9,36.9,8.0,28.5,18.0,4.2,96.6,37.1,,,,,,,,,,,,,
TTO,1395,81.6,56.0,7.2,12.7,11.0,11.7,12.3,1.2,69.7,24.7,,,,,,,,,,,,,
TUN,11695,164.6,72.1,14.0,15.3,12.4,14.4,19.9,1.6,14.1,20.6,,,,,,,,,,,,,
TUR,83430,95.9,46.6,28.0,14.4,6.2,39.7,19.1,0.9,20.1,19.1,,,,,,,,,,,,,
TKM,5942,278.7,145.3,8.7,17.7,26.0,9.5,14.2,5.1,16.1,14.4,,,,,,,,,,,,,
UGA,44270,82.3,115.2,28.7,82.0,20.1,3.2,19.4,46.0,40.3,24.6,,,,,,,,,,,,,
UKR,43994,305.5,112.2,11.0,10.9,4.8,19.8,13.7,0.7,3.0,2.7,,,,,,,,,,,,,
ARE,9771,144.2,79.8,25.5,39.1,4.7,6.3,17.0,3.1,47.8,40.2,,,,,,,,,,,,,
GBR,67530,43.1,21.1,19.8,20.4,3.0,24.7,42.7,0.9,3.6,2.9,,,,,,,,,,,,,
TZA,58005,76.2,91.1,17.1,71.2,22.2,0.6,18.1,46.8,31.5,22.5,,,,,,,,,,,,,
USA,329065,73.5,22.8,28.5,8.9,3.9,25.5,33.3,1.6,10.6,13.1,,,,,,,,,,,,,
URY,3462,59.8,46.2,25.1,17.0,3.6,27.5,19.5,1.9,12.0,14.1,,,,,,,,,,,,,
UZB,32982,354.5,121.5,9.9,16.0,9.8,8.0,8.4,1.6,25.8,12.6,,,,,,,,,,,,,
VUT,300,299.4,206.7,78.0,60.0,11.2,8.8,17.6,46.3,81.7,43.3,,,,,,,,,,,,,
VEN,28516,99.3,51.7,19.3,26.5,16.4,14.1,2.2,5.2,41.4,21.8,,,,,,,,,,,,,
VNM,96462,86.7,220.9,34.2,25.8,9.1,21.5,23.7,4.5,33.8,24.1,,,,,,,,,,,,,
YEM,29162,278.5,127.0,30.3,44.6,30.3,4.9,19.2,13.1,15.4,22.5,,,,,,,,,,,,,
ZMB,17861,85.4,187.3,25.9,87.4,25.6,4.4,18.9,54.7,42.9,29.5,,,,,,,,,,,,,
ZWE,14645,155.9,99.3,22.1,139.1,27.9,4.8,18.4,52.0,57.8,35.9,,,,,,,,,,,,,